[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.sharpa_wave_grasp_env_cfg:SharpaWaveEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-12_00-27-37.log[0m
[36m======================================================================================[0m

[33m00:27:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:27:37 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:28:30 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 53.985713 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 16384
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 146.673215 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-12 00:43:15] current cache size: 35547, finished: 0
[2026-04-12 00:43:15] current cache size: 35574, finished: 0
[2026-04-12 00:43:16] current cache size: 35600, finished: 0
[2026-04-12 00:43:16] current cache size: 35625, finished: 0
[2026-04-12 00:43:17] current cache size: 35656, finished: 0
[2026-04-12 00:43:17] current cache size: 35677, finished: 0
[2026-04-12 00:43:18] current cache size: 35691, finished: 0
[2026-04-12 00:43:18] current cache size: 35710, finished: 0
[2026-04-12 00:43:18] current cache size: 35741, finished: 0
[2026-04-12 00:43:19] current cache size: 35760, finished: 0
[2026-04-12 00:43:19] current cache size: 35787, finished: 0
[2026-04-12 00:43:20] current cache size: 35817, finished: 0
[2026-04-12 00:43:20] current cache size: 35845, finished: 0
[2026-04-12 00:43:20] current cache size: 35867, finished: 0
[2026-04-12 00:43:21] current cache size: 35894, finished: 0
[2026-04-12 00:43:21] current cache size: 35921, finished: 0
[2026-04-12 00:43:22] current cache size: 35944, finished: 0
[2026-04-12 00:43:22] current cache size: 35961, finished: 0
[2026-04-12 00:43:22] current cache size: 35988, finished: 0
[2026-04-12 00:43:23] current cache size: 36012, finished: 0
[2026-04-12 00:43:23] current cache size: 36038, finished: 0
[2026-04-12 00:43:24] current cache size: 36065, finished: 0
[2026-04-12 00:43:24] current cache size: 36084, finished: 0
[2026-04-12 00:43:25] current cache size: 36106, finished: 0
[2026-04-12 00:43:25] current cache size: 36122, finished: 0
[2026-04-12 00:43:25] current cache size: 36147, finished: 0
[2026-04-12 00:43:26] current cache size: 36172, finished: 0
[2026-04-12 00:43:26] current cache size: 36200, finished: 0
[2026-04-12 00:43:27] current cache size: 36219, finished: 0
[2026-04-12 00:43:27] current cache size: 36244, finished: 0
[2026-04-12 00:43:27] current cache size: 36269, finished: 0
[2026-04-12 00:43:28] current cache size: 36294, finished: 0
[2026-04-12 00:43:28] current cache size: 36314, finished: 0
[2026-04-12 00:43:29] current cache size: 36338, finished: 0
[2026-04-12 00:43:29] current cache size: 36370, finished: 0
[2026-04-12 00:43:29] current cache size: 36392, finished: 0
[2026-04-12 00:43:30] current cache size: 36420, finished: 0
[2026-04-12 00:43:30] current cache size: 36438, finished: 0
[2026-04-12 00:43:31] current cache size: 36466, finished: 0
[2026-04-12 00:43:31] current cache size: 36491, finished: 0
[2026-04-12 00:43:31] current cache size: 36509, finished: 0
[2026-04-12 00:43:32] current cache size: 36531, finished: 0
[2026-04-12 00:43:32] current cache size: 36554, finished: 0
[2026-04-12 00:43:33] current cache size: 36583, finished: 0
[2026-04-12 00:43:33] current cache size: 36609, finished: 0
[2026-04-12 00:43:33] current cache size: 36627, finished: 0
[2026-04-12 00:43:34] current cache size: 36650, finished: 0
[2026-04-12 00:43:34] current cache size: 36674, finished: 0
[2026-04-12 00:43:35] current cache size: 36700, finished: 0
[2026-04-12 00:43:35] current cache size: 36724, finished: 0
[2026-04-12 00:43:35] current cache size: 36751, finished: 0
[2026-04-12 00:43:36] current cache size: 36772, finished: 0
[2026-04-12 00:43:36] current cache size: 36790, finished: 0
[2026-04-12 00:43:37] current cache size: 36809, finished: 0
[2026-04-12 00:43:37] current cache size: 36835, finished: 0
[2026-04-12 00:43:37] current cache size: 36860, finished: 0
[2026-04-12 00:43:38] current cache size: 36879, finished: 0
[2026-04-12 00:43:38] current cache size: 36908, finished: 0
[2026-04-12 00:43:39] current cache size: 36931, finished: 0
[2026-04-12 00:43:39] current cache size: 36954, finished: 0
[2026-04-12 00:43:39] current cache size: 36972, finished: 0
[2026-04-12 00:43:40] current cache size: 36996, finished: 0
[2026-04-12 00:43:40] current cache size: 37018, finished: 0
[2026-04-12 00:43:41] current cache size: 37035, finished: 0
[2026-04-12 00:43:41] current cache size: 37059, finished: 0
[2026-04-12 00:43:41] current cache size: 37086, finished: 0
[2026-04-12 00:43:42] current cache size: 37107, finished: 0
[2026-04-12 00:43:42] current cache size: 37124, finished: 0
[2026-04-12 00:43:43] current cache size: 37141, finished: 0
[2026-04-12 00:43:43] current cache size: 37165, finished: 0
[2026-04-12 00:43:43] current cache size: 37185, finished: 0
[2026-04-12 00:43:44] current cache size: 37209, finished: 0
[2026-04-12 00:43:44] current cache size: 37231, finished: 0
[2026-04-12 00:43:45] current cache size: 37260, finished: 0
[2026-04-12 00:43:45] current cache size: 37281, finished: 0
[2026-04-12 00:43:45] current cache size: 37306, finished: 0
[2026-04-12 00:43:46] current cache size: 37327, finished: 0
[2026-04-12 00:43:46] current cache size: 37351, finished: 0
[2026-04-12 00:43:47] current cache size: 37371, finished: 0
[2026-04-12 00:43:47] current cache size: 37383, finished: 0
[2026-04-12 00:43:47] current cache size: 37404, finished: 0
[2026-04-12 00:43:48] current cache size: 37432, finished: 0
[2026-04-12 00:43:48] current cache size: 37463, finished: 0
[2026-04-12 00:43:49] current cache size: 37489, finished: 0
[2026-04-12 00:43:49] current cache size: 37511, finished: 0
[2026-04-12 00:43:50] current cache size: 37537, finished: 0
[2026-04-12 00:43:50] current cache size: 37554, finished: 0
[2026-04-12 00:43:50] current cache size: 37574, finished: 0
[2026-04-12 00:43:51] current cache size: 37589, finished: 0
[2026-04-12 00:43:51] current cache size: 37603, finished: 0
[2026-04-12 00:43:52] current cache size: 37623, finished: 0
[2026-04-12 00:43:52] current cache size: 37643, finished: 0
[2026-04-12 00:43:52] current cache size: 37664, finished: 0
[2026-04-12 00:43:53] current cache size: 37685, finished: 0
[2026-04-12 00:43:53] current cache size: 37710, finished: 0
[2026-04-12 00:43:54] current cache size: 37733, finished: 0
[2026-04-12 00:43:54] current cache size: 37754, finished: 0
[2026-04-12 00:43:54] current cache size: 37778, finished: 0
[2026-04-12 00:43:55] current cache size: 37804, finished: 0
[2026-04-12 00:43:55] current cache size: 37828, finished: 0
[2026-04-12 00:43:56] current cache size: 37847, finished: 0
[2026-04-12 00:43:56] current cache size: 37866, finished: 0
[2026-04-12 00:43:57] current cache size: 37887, finished: 0
[2026-04-12 00:43:57] current cache size: 37909, finished: 0
[2026-04-12 00:43:57] current cache size: 37923, finished: 0
[2026-04-12 00:43:58] current cache size: 37939, finished: 0
[2026-04-12 00:43:58] current cache size: 37960, finished: 0
[2026-04-12 00:43:59] current cache size: 37976, finished: 0
[2026-04-12 00:43:59] current cache size: 38001, finished: 0
[2026-04-12 00:43:59] current cache size: 38021, finished: 0
[2026-04-12 00:44:00] current cache size: 38042, finished: 0
[2026-04-12 00:44:00] current cache size: 38067, finished: 0
[2026-04-12 00:44:01] current cache size: 38093, finished: 0
[2026-04-12 00:44:01] current cache size: 38119, finished: 0
[2026-04-12 00:44:01] current cache size: 38156, finished: 0
[2026-04-12 00:44:02] current cache size: 38179, finished: 0
[2026-04-12 00:44:02] current cache size: 38196, finished: 0
[2026-04-12 00:44:03] current cache size: 38220, finished: 0
[2026-04-12 00:44:03] current cache size: 38239, finished: 0
[2026-04-12 00:44:04] current cache size: 38253, finished: 0
[2026-04-12 00:44:04] current cache size: 38280, finished: 0
[2026-04-12 00:44:04] current cache size: 38301, finished: 0
[2026-04-12 00:44:05] current cache size: 38332, finished: 0
[2026-04-12 00:44:05] current cache size: 38358, finished: 0
[2026-04-12 00:44:06] current cache size: 38376, finished: 0
[2026-04-12 00:44:06] current cache size: 38399, finished: 0
[2026-04-12 00:44:06] current cache size: 38423, finished: 0
[2026-04-12 00:44:07] current cache size: 38442, finished: 0
[2026-04-12 00:44:07] current cache size: 38463, finished: 0
[2026-04-12 00:44:08] current cache size: 38482, finished: 0
[2026-04-12 00:44:08] current cache size: 38496, finished: 0
[2026-04-12 00:44:08] current cache size: 38520, finished: 0
[2026-04-12 00:44:09] current cache size: 38539, finished: 0
[2026-04-12 00:44:09] current cache size: 38567, finished: 0
[2026-04-12 00:44:10] current cache size: 38590, finished: 0
[2026-04-12 00:44:10] current cache size: 38609, finished: 0
[2026-04-12 00:44:11] current cache size: 38637, finished: 0
[2026-04-12 00:44:11] current cache size: 38646, finished: 0
[2026-04-12 00:44:11] current cache size: 38668, finished: 0
[2026-04-12 00:44:12] current cache size: 38698, finished: 0
[2026-04-12 00:44:12] current cache size: 38719, finished: 0
[2026-04-12 00:44:13] current cache size: 38743, finished: 0
[2026-04-12 00:44:13] current cache size: 38764, finished: 0
[2026-04-12 00:44:13] current cache size: 38783, finished: 0
[2026-04-12 00:44:14] current cache size: 38801, finished: 0
[2026-04-12 00:44:14] current cache size: 38814, finished: 0
[2026-04-12 00:44:15] current cache size: 38836, finished: 0
[2026-04-12 00:44:15] current cache size: 38868, finished: 0
[2026-04-12 00:44:15] current cache size: 38894, finished: 0
[2026-04-12 00:44:16] current cache size: 38920, finished: 0
[2026-04-12 00:44:16] current cache size: 38947, finished: 0
[2026-04-12 00:44:17] current cache size: 38974, finished: 0
[2026-04-12 00:44:17] current cache size: 38995, finished: 0
[2026-04-12 00:44:18] current cache size: 39019, finished: 0
[2026-04-12 00:44:18] current cache size: 39044, finished: 0
[2026-04-12 00:44:18] current cache size: 39064, finished: 0
[2026-04-12 00:44:19] current cache size: 39086, finished: 0
[2026-04-12 00:44:19] current cache size: 39120, finished: 0
[2026-04-12 00:44:20] current cache size: 39143, finished: 0
[2026-04-12 00:44:20] current cache size: 39168, finished: 0
[2026-04-12 00:44:20] current cache size: 39187, finished: 0
[2026-04-12 00:44:21] current cache size: 39208, finished: 0
[2026-04-12 00:44:21] current cache size: 39226, finished: 0
[2026-04-12 00:44:22] current cache size: 39252, finished: 0
[2026-04-12 00:44:22] current cache size: 39277, finished: 0
[2026-04-12 00:44:22] current cache size: 39300, finished: 0
[2026-04-12 00:44:23] current cache size: 39326, finished: 0
[2026-04-12 00:44:23] current cache size: 39344, finished: 0
[2026-04-12 00:44:24] current cache size: 39362, finished: 0
[2026-04-12 00:44:24] current cache size: 39385, finished: 0
[2026-04-12 00:44:25] current cache size: 39413, finished: 0
[2026-04-12 00:44:25] current cache size: 39437, finished: 0
[2026-04-12 00:44:25] current cache size: 39460, finished: 0
[2026-04-12 00:44:26] current cache size: 39492, finished: 0
[2026-04-12 00:44:26] current cache size: 39512, finished: 0
[2026-04-12 00:44:27] current cache size: 39539, finished: 0
[2026-04-12 00:44:27] current cache size: 39557, finished: 0
[2026-04-12 00:44:27] current cache size: 39579, finished: 0
[2026-04-12 00:44:28] current cache size: 39607, finished: 0
[2026-04-12 00:44:28] current cache size: 39633, finished: 0
[2026-04-12 00:44:29] current cache size: 39663, finished: 0
[2026-04-12 00:44:29] current cache size: 39694, finished: 0
[2026-04-12 00:44:30] current cache size: 39720, finished: 0
[2026-04-12 00:44:30] current cache size: 39738, finished: 0
[2026-04-12 00:44:30] current cache size: 39764, finished: 0
[2026-04-12 00:44:31] current cache size: 39786, finished: 0
[2026-04-12 00:44:31] current cache size: 39811, finished: 0
[2026-04-12 00:44:32] current cache size: 39839, finished: 0
[2026-04-12 00:44:32] current cache size: 39858, finished: 0
[2026-04-12 00:44:32] current cache size: 39874, finished: 0
[2026-04-12 00:44:33] current cache size: 39887, finished: 0
[2026-04-12 00:44:33] current cache size: 39895, finished: 0
[2026-04-12 00:44:34] current cache size: 39908, finished: 0
[2026-04-12 00:44:34] current cache size: 39921, finished: 0
[2026-04-12 00:44:34] current cache size: 39942, finished: 0
[2026-04-12 00:44:35] current cache size: 39961, finished: 0
[2026-04-12 00:44:35] current cache size: 39988, finished: 0
[2026-04-12 00:44:36] current cache size: 40004, finished: 0
[2026-04-12 00:44:36] current cache size: 40024, finished: 0
[2026-04-12 00:44:37] current cache size: 40042, finished: 0
[2026-04-12 00:44:37] current cache size: 40059, finished: 0
[2026-04-12 00:44:37] current cache size: 40076, finished: 0
[2026-04-12 00:44:38] current cache size: 40096, finished: 0
[2026-04-12 00:44:38] current cache size: 40116, finished: 0
[2026-04-12 00:44:39] current cache size: 40136, finished: 0
[2026-04-12 00:44:39] current cache size: 40157, finished: 0
[2026-04-12 00:44:39] current cache size: 40173, finished: 0
[2026-04-12 00:44:40] current cache size: 40192, finished: 0
[2026-04-12 00:44:40] current cache size: 40215, finished: 0
[2026-04-12 00:44:41] current cache size: 40234, finished: 0
[2026-04-12 00:44:41] current cache size: 40253, finished: 0
[2026-04-12 00:44:42] current cache size: 40269, finished: 0
[2026-04-12 00:44:42] current cache size: 40291, finished: 0
[2026-04-12 00:44:42] current cache size: 40307, finished: 0
[2026-04-12 00:44:43] current cache size: 40325, finished: 0
[2026-04-12 00:44:43] current cache size: 40346, finished: 0
[2026-04-12 00:44:44] current cache size: 40372, finished: 0
[2026-04-12 00:44:44] current cache size: 40390, finished: 0
[2026-04-12 00:44:44] current cache size: 40409, finished: 0
[2026-04-12 00:44:45] current cache size: 40426, finished: 0
[2026-04-12 00:44:45] current cache size: 40442, finished: 0
[2026-04-12 00:44:46] current cache size: 40463, finished: 0
[2026-04-12 00:44:46] current cache size: 40488, finished: 0
[2026-04-12 00:44:47] current cache size: 40508, finished: 0
[2026-04-12 00:44:47] current cache size: 40528, finished: 0
[2026-04-12 00:44:47] current cache size: 40543, finished: 0
[2026-04-12 00:44:48] current cache size: 40560, finished: 0
[2026-04-12 00:44:48] current cache size: 40577, finished: 0
[2026-04-12 00:44:49] current cache size: 40601, finished: 0
[2026-04-12 00:44:49] current cache size: 40622, finished: 0
[2026-04-12 00:44:49] current cache size: 40646, finished: 0
[2026-04-12 00:44:50] current cache size: 40677, finished: 0
[2026-04-12 00:44:50] current cache size: 40697, finished: 0
[2026-04-12 00:44:51] current cache size: 40718, finished: 0
[2026-04-12 00:44:51] current cache size: 40740, finished: 0
[2026-04-12 00:44:52] current cache size: 40766, finished: 0
[2026-04-12 00:44:52] current cache size: 40796, finished: 0
[2026-04-12 00:44:52] current cache size: 40818, finished: 0
[2026-04-12 00:44:53] current cache size: 40841, finished: 0
[2026-04-12 00:44:53] current cache size: 40873, finished: 0
[2026-04-12 00:44:54] current cache size: 40895, finished: 0
[2026-04-12 00:44:54] current cache size: 40917, finished: 0
[2026-04-12 00:44:54] current cache size: 40938, finished: 0
[2026-04-12 00:44:55] current cache size: 40968, finished: 0
[2026-04-12 00:44:55] current cache size: 40993, finished: 0
[2026-04-12 00:44:56] current cache size: 41015, finished: 0
[2026-04-12 00:44:56] current cache size: 41043, finished: 0
[2026-04-12 00:44:57] current cache size: 41066, finished: 0
[2026-04-12 00:44:57] current cache size: 41088, finished: 0
[2026-04-12 00:44:57] current cache size: 41114, finished: 0
[2026-04-12 00:44:58] current cache size: 41136, finished: 0
[2026-04-12 00:44:58] current cache size: 41165, finished: 0
[2026-04-12 00:44:59] current cache size: 41197, finished: 0
[2026-04-12 00:44:59] current cache size: 41227, finished: 0
[2026-04-12 00:44:59] current cache size: 41261, finished: 0
[2026-04-12 00:45:00] current cache size: 41290, finished: 0
[2026-04-12 00:45:00] current cache size: 41314, finished: 0
[2026-04-12 00:45:01] current cache size: 41334, finished: 0
[2026-04-12 00:45:01] current cache size: 41366, finished: 0
[2026-04-12 00:45:01] current cache size: 41390, finished: 0
[2026-04-12 00:45:02] current cache size: 41419, finished: 0
[2026-04-12 00:45:02] current cache size: 41450, finished: 0
[2026-04-12 00:45:03] current cache size: 41483, finished: 0
[2026-04-12 00:45:03] current cache size: 41503, finished: 0
[2026-04-12 00:45:03] current cache size: 41524, finished: 0
[2026-04-12 00:45:04] current cache size: 41544, finished: 0
[2026-04-12 00:45:04] current cache size: 41564, finished: 0
[2026-04-12 00:45:05] current cache size: 41595, finished: 0
[2026-04-12 00:45:05] current cache size: 41624, finished: 0
[2026-04-12 00:45:06] current cache size: 41652, finished: 0
[2026-04-12 00:45:06] current cache size: 41676, finished: 0
[2026-04-12 00:45:06] current cache size: 41693, finished: 0
[2026-04-12 00:45:07] current cache size: 41731, finished: 0
[2026-04-12 00:45:07] current cache size: 41756, finished: 0
[2026-04-12 00:45:08] current cache size: 41778, finished: 0
[2026-04-12 00:45:08] current cache size: 41798, finished: 0
[2026-04-12 00:45:08] current cache size: 41820, finished: 0
[2026-04-12 00:45:09] current cache size: 41841, finished: 0
[2026-04-12 00:45:09] current cache size: 41868, finished: 0
[2026-04-12 00:45:10] current cache size: 41889, finished: 0
[2026-04-12 00:45:10] current cache size: 41919, finished: 0
[2026-04-12 00:45:10] current cache size: 41946, finished: 0
[2026-04-12 00:45:11] current cache size: 41966, finished: 0
[2026-04-12 00:45:11] current cache size: 41986, finished: 0
[2026-04-12 00:45:12] current cache size: 42013, finished: 0
[2026-04-12 00:45:12] current cache size: 42036, finished: 0
[2026-04-12 00:45:12] current cache size: 42066, finished: 0
[2026-04-12 00:45:13] current cache size: 42088, finished: 0
[2026-04-12 00:45:13] current cache size: 42108, finished: 0
[2026-04-12 00:45:14] current cache size: 42128, finished: 0
[2026-04-12 00:45:14] current cache size: 42145, finished: 0
[2026-04-12 00:45:14] current cache size: 42168, finished: 0
[2026-04-12 00:45:15] current cache size: 42196, finished: 0
[2026-04-12 00:45:15] current cache size: 42216, finished: 0
[2026-04-12 00:45:16] current cache size: 42248, finished: 0
[2026-04-12 00:45:16] current cache size: 42264, finished: 0
[2026-04-12 00:45:16] current cache size: 42285, finished: 0
[2026-04-12 00:45:17] current cache size: 42305, finished: 0
[2026-04-12 00:45:17] current cache size: 42327, finished: 0
[2026-04-12 00:45:18] current cache size: 42344, finished: 0
[2026-04-12 00:45:18] current cache size: 42363, finished: 0
[2026-04-12 00:45:18] current cache size: 42391, finished: 0
[2026-04-12 00:45:19] current cache size: 42411, finished: 0
[2026-04-12 00:45:19] current cache size: 42433, finished: 0
[2026-04-12 00:45:20] current cache size: 42461, finished: 0
[2026-04-12 00:45:20] current cache size: 42485, finished: 0
[2026-04-12 00:45:20] current cache size: 42499, finished: 0
[2026-04-12 00:45:21] current cache size: 42518, finished: 0
[2026-04-12 00:45:21] current cache size: 42536, finished: 0
[2026-04-12 00:45:22] current cache size: 42549, finished: 0
[2026-04-12 00:45:22] current cache size: 42573, finished: 0
[2026-04-12 00:45:22] current cache size: 42585, finished: 0
[2026-04-12 00:45:23] current cache size: 42601, finished: 0
[2026-04-12 00:45:23] current cache size: 42616, finished: 0
[2026-04-12 00:45:24] current cache size: 42633, finished: 0
[2026-04-12 00:45:24] current cache size: 42653, finished: 0
[2026-04-12 00:45:24] current cache size: 42680, finished: 0
[2026-04-12 00:45:25] current cache size: 42699, finished: 0
[2026-04-12 00:45:25] current cache size: 42719, finished: 0
[2026-04-12 00:45:26] current cache size: 42739, finished: 0
[2026-04-12 00:45:26] current cache size: 42759, finished: 0
[2026-04-12 00:45:27] current cache size: 42773, finished: 0
[2026-04-12 00:45:27] current cache size: 42789, finished: 0
[2026-04-12 00:45:27] current cache size: 42808, finished: 0
[2026-04-12 00:45:28] current cache size: 42828, finished: 0
[2026-04-12 00:45:28] current cache size: 42850, finished: 0
[2026-04-12 00:45:29] current cache size: 42872, finished: 0
[2026-04-12 00:45:29] current cache size: 42893, finished: 0
[2026-04-12 00:45:29] current cache size: 42908, finished: 0
[2026-04-12 00:45:30] current cache size: 42927, finished: 0
[2026-04-12 00:45:30] current cache size: 42952, finished: 0
[2026-04-12 00:45:31] current cache size: 42975, finished: 0
[2026-04-12 00:45:31] current cache size: 42998, finished: 0
[2026-04-12 00:45:31] current cache size: 43017, finished: 0
[2026-04-12 00:45:32] current cache size: 43037, finished: 0
[2026-04-12 00:45:32] current cache size: 43062, finished: 0
[2026-04-12 00:45:33] current cache size: 43088, finished: 0
[2026-04-12 00:45:33] current cache size: 43111, finished: 0
[2026-04-12 00:45:34] current cache size: 43144, finished: 0
[2026-04-12 00:45:34] current cache size: 43170, finished: 0
[2026-04-12 00:45:34] current cache size: 43192, finished: 0
[2026-04-12 00:45:35] current cache size: 43210, finished: 0
[2026-04-12 00:45:35] current cache size: 43226, finished: 0
[2026-04-12 00:45:36] current cache size: 43246, finished: 0
[2026-04-12 00:45:36] current cache size: 43273, finished: 0
[2026-04-12 00:45:36] current cache size: 43289, finished: 0
[2026-04-12 00:45:37] current cache size: 43313, finished: 0
[2026-04-12 00:45:37] current cache size: 43333, finished: 0
[2026-04-12 00:45:38] current cache size: 43366, finished: 0
[2026-04-12 00:45:38] current cache size: 43388, finished: 0
[2026-04-12 00:45:38] current cache size: 43419, finished: 0
[2026-04-12 00:45:39] current cache size: 43448, finished: 0
[2026-04-12 00:45:39] current cache size: 43469, finished: 0
[2026-04-12 00:45:40] current cache size: 43489, finished: 0
[2026-04-12 00:45:40] current cache size: 43517, finished: 0
[2026-04-12 00:45:41] current cache size: 43532, finished: 0
[2026-04-12 00:45:41] current cache size: 43554, finished: 0
[2026-04-12 00:45:41] current cache size: 43580, finished: 0
[2026-04-12 00:45:42] current cache size: 43601, finished: 0
[2026-04-12 00:45:42] current cache size: 43617, finished: 0
[2026-04-12 00:45:43] current cache size: 43646, finished: 0
[2026-04-12 00:45:43] current cache size: 43671, finished: 0
[2026-04-12 00:45:43] current cache size: 43687, finished: 0
[2026-04-12 00:45:44] current cache size: 43709, finished: 0
[2026-04-12 00:45:44] current cache size: 43732, finished: 0
[2026-04-12 00:45:45] current cache size: 43757, finished: 0
[2026-04-12 00:45:45] current cache size: 43783, finished: 0
[2026-04-12 00:45:46] current cache size: 43816, finished: 0
[2026-04-12 00:45:46] current cache size: 43845, finished: 0
[2026-04-12 00:45:46] current cache size: 43865, finished: 0
[2026-04-12 00:45:47] current cache size: 43881, finished: 0
[2026-04-12 00:45:47] current cache size: 43902, finished: 0
[2026-04-12 00:45:48] current cache size: 43930, finished: 0
[2026-04-12 00:45:48] current cache size: 43949, finished: 0
[2026-04-12 00:45:48] current cache size: 43962, finished: 0
[2026-04-12 00:45:49] current cache size: 43989, finished: 0
[2026-04-12 00:45:49] current cache size: 44011, finished: 0
[2026-04-12 00:45:50] current cache size: 44035, finished: 0
[2026-04-12 00:45:50] current cache size: 44066, finished: 0
[2026-04-12 00:45:51] current cache size: 44083, finished: 0
[2026-04-12 00:45:51] current cache size: 44114, finished: 0
[2026-04-12 00:45:51] current cache size: 44136, finished: 0
[2026-04-12 00:45:52] current cache size: 44161, finished: 0
[2026-04-12 00:45:52] current cache size: 44188, finished: 0
[2026-04-12 00:45:53] current cache size: 44209, finished: 0
[2026-04-12 00:45:53] current cache size: 44239, finished: 0
[2026-04-12 00:45:53] current cache size: 44262, finished: 0
[2026-04-12 00:45:54] current cache size: 44283, finished: 1
[2026-04-12 00:45:54] current cache size: 44306, finished: 1
[2026-04-12 00:45:55] current cache size: 44323, finished: 1
[2026-04-12 00:45:55] current cache size: 44338, finished: 1
[2026-04-12 00:45:55] current cache size: 44354, finished: 1
[2026-04-12 00:45:56] current cache size: 44374, finished: 1
[2026-04-12 00:45:56] current cache size: 44385, finished: 1
[2026-04-12 00:45:57] current cache size: 44399, finished: 1
[2026-04-12 00:45:57] current cache size: 44420, finished: 1
[2026-04-12 00:45:58] current cache size: 44437, finished: 1
[2026-04-12 00:45:58] current cache size: 44457, finished: 1
[2026-04-12 00:45:58] current cache size: 44484, finished: 1
[2026-04-12 00:45:59] current cache size: 44504, finished: 1
[2026-04-12 00:45:59] current cache size: 44527, finished: 1
[2026-04-12 00:46:00] current cache size: 44540, finished: 1
[2026-04-12 00:46:00] current cache size: 44560, finished: 1
[2026-04-12 00:46:00] current cache size: 44578, finished: 1
[2026-04-12 00:46:01] current cache size: 44603, finished: 1
[2026-04-12 00:46:01] current cache size: 44617, finished: 1
[2026-04-12 00:46:02] current cache size: 44639, finished: 1
[2026-04-12 00:46:02] current cache size: 44660, finished: 1
[2026-04-12 00:46:03] current cache size: 44678, finished: 1
[2026-04-12 00:46:03] current cache size: 44693, finished: 1
[2026-04-12 00:46:03] current cache size: 44714, finished: 1
[2026-04-12 00:46:04] current cache size: 44737, finished: 1
[2026-04-12 00:46:04] current cache size: 44757, finished: 1
[2026-04-12 00:46:05] current cache size: 44774, finished: 1
[2026-04-12 00:46:05] current cache size: 44791, finished: 1
[2026-04-12 00:46:05] current cache size: 44812, finished: 1
[2026-04-12 00:46:06] current cache size: 44833, finished: 1
[2026-04-12 00:46:06] current cache size: 44850, finished: 1
[2026-04-12 00:46:07] current cache size: 44873, finished: 1
[2026-04-12 00:46:07] current cache size: 44896, finished: 1
[2026-04-12 00:46:07] current cache size: 44917, finished: 1
[2026-04-12 00:46:08] current cache size: 44929, finished: 1
[2026-04-12 00:46:08] current cache size: 44941, finished: 1
[2026-04-12 00:46:09] current cache size: 44964, finished: 1
[2026-04-12 00:46:09] current cache size: 44984, finished: 1
[2026-04-12 00:46:10] current cache size: 45004, finished: 1
[2026-04-12 00:46:10] current cache size: 45019, finished: 1
[2026-04-12 00:46:10] current cache size: 45042, finished: 2
[2026-04-12 00:46:11] current cache size: 45051, finished: 2
[2026-04-12 00:46:11] current cache size: 45066, finished: 2
[2026-04-12 00:46:12] current cache size: 45088, finished: 2
[2026-04-12 00:46:12] current cache size: 45101, finished: 2
[2026-04-12 00:46:12] current cache size: 45115, finished: 2
[2026-04-12 00:46:13] current cache size: 45126, finished: 2
[2026-04-12 00:46:13] current cache size: 45144, finished: 2
[2026-04-12 00:46:14] current cache size: 45159, finished: 2
[2026-04-12 00:46:14] current cache size: 45171, finished: 2
[2026-04-12 00:46:14] current cache size: 45184, finished: 2
[2026-04-12 00:46:15] current cache size: 45198, finished: 2
[2026-04-12 00:46:15] current cache size: 45210, finished: 2
[2026-04-12 00:46:16] current cache size: 45219, finished: 2
[2026-04-12 00:46:16] current cache size: 45228, finished: 2
[2026-04-12 00:46:17] current cache size: 45239, finished: 2
[2026-04-12 00:46:17] current cache size: 45254, finished: 2
[2026-04-12 00:46:17] current cache size: 45269, finished: 2
[2026-04-12 00:46:18] current cache size: 45286, finished: 2
[2026-04-12 00:46:18] current cache size: 45298, finished: 2
[2026-04-12 00:46:19] current cache size: 45313, finished: 2
[2026-04-12 00:46:19] current cache size: 45324, finished: 2
[2026-04-12 00:46:20] current cache size: 45336, finished: 2
